{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F31', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OD103', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'SLA-AL00', 'android_api': '24', 'os_build': 'HUAWEISLA-AL00; wv'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y13iL', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': '20151209T', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'X800', 'android_api': '23', 'os_build': 'BBXCNOP5902605091S'}
{'screan_rsn': '1080*1800', 'android_version': '4.4.4', 'android_model': 'M351', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'OPPO R9t', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'M5s', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'vivo Y51t L', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Letv X501', 'android_api': '23', 'os_build': 'DAXCNCU5902605181S'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'SM-N900', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'STF-TL10', 'android_api': '24', 'os_build': 'HUAWEISTF-TL10'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'H30-U10', 'android_api': '17', 'os_build': 'HuaweiH30-U10'}
{'screan_rsn': '480*854', 'android_version': '4.3', 'android_model': 'HUAWEI G521-L076', 'android_api': '18', 'os_build': 'HUAWEI G521-L076'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'MX6', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9Plus', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1440*2768', 'android_version': '7.0', 'android_model': 'SM-G9508', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'TRT-TL10', 'android_api': '24', 'os_build': 'HUAWEITRT-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'vivo X710L', 'android_api': '19', 'os_build': 'KVT49L'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Coolpad 8675-HD', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'BLN-AL10', 'android_api': '23', 'os_build': 'HONORBLN-AL10; wv'}
{'screan_rsn': '720*1208', 'android_version': '4.4.4', 'android_model': 'HUAWEI SC-UL10', 'android_api': '19', 'os_build': 'HUAWEISC-UL10'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': '2014811', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1776', 'android_version': '5.1.1', 'android_model': 'KIW-AL10', 'android_api': '22', 'os_build': 'HONORKIW-AL10'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'Coolpad 7722', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'vivo Y51n', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.1', 'android_model': 'GT-I9500', 'android_api': '21', 'os_build': 'LRX22C'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI MT7-TL00', 'android_api': '23', 'os_build': 'HuaweiMT7-TL00'}
{'screan_rsn': '1080*1920', 'android_version': '8.0.0', 'android_model': 'ONEPLUS A3000', 'android_api': '26', 'os_build': 'OPR6.170623.013'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'vivo X9Plus', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '5.1', 'android_model': 'XT1085', 'android_api': '22', 'os_build': 'LPE23.32-70'}
{'screan_rsn': '540*960', 'android_version': '6.0.1', 'android_model': 'vivo Y53', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'NCE-AL10', 'android_api': '23', 'os_build': 'HUAWEINCE-AL10; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-N9200', 'android_api': '23', 'os_build': 'MMB29K; wv'}
{'screan_rsn': '1440*2560', 'android_version': '5.1.1', 'android_model': 'SM-G9250', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '540*960', 'android_version': '4.4.4', 'android_model': 'SM-G5308W', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1440*2408', 'android_version': '7.0', 'android_model': 'KNT-AL20', 'android_api': '24', 'os_build': 'HUAWEIKNT-AL20; wv'}
{'screan_rsn': '1794*1080', 'android_version': '5.1.1', 'android_model': 'ZTE C2016', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1440*2560', 'android_version': '5.1.1', 'android_model': 'SM-G9280', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A7100', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1800', 'android_version': '7.0', 'android_model': 'HUAWEI MLA-AL00', 'android_api': '24', 'os_build': 'HUAWEIMLA-AL00'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI VNS-TL00', 'android_api': '23', 'os_build': 'HUAWEIVNS-TL00'}
{'screan_rsn': '1080*1794', 'android_version': '5.0.2', 'android_model': 'PLK-AL10', 'android_api': '21', 'os_build': 'HONORPLK-AL10; wv'}
{'screan_rsn': '1440*2434', 'android_version': '6.0', 'android_model': 'EDI-AL10', 'android_api': '23', 'os_build': 'HUAWEIEDISON-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R11 Plusk', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1920*1080', 'android_version': '5.1', 'android_model': 'M681C', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': '2014812', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'x600', 'android_api': '21', 'os_build': 'ABXCNOP5501102061S'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'ONE A2001', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'M1 E', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'MI 4C', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '7.1.2', 'android_model': 'Redmi Note 5A', 'android_api': '25', 'os_build': 'N2G47H; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'MI 4S', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'NEM-AL10', 'android_api': '24', 'os_build': 'HONORNEM-AL10'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'CHE-TL00H', 'android_api': '21', 'os_build': 'HonorCHE-TL00H'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'MI MAX 2', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'PE-UL00', 'android_api': '19', 'os_build': 'HuaweiPE-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'VTR-TL00', 'android_api': '24', 'os_build': 'HUAWEIVTR-TL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI MAX', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'SM-G9350', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1440*2560', 'android_version': '5.1.1', 'android_model': 'SM-G920V', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '1080*1806', 'android_version': '7.0', 'android_model': 'KNT-UL10', 'android_api': '24', 'os_build': 'HUAWEIKNT-UL10'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'SM-A5000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1200*1920', 'android_version': '7.0', 'android_model': 'BAH-AL00', 'android_api': '24', 'os_build': 'HUAWEIBAH-AL00'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'M5', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'PE-CL00', 'android_api': '19', 'os_build': 'HuaweiPE-CL00'}
{'screan_rsn': '1440*2416', 'android_version': '7.0', 'android_model': 'DUK-AL20', 'android_api': '24', 'os_build': 'HUAWEIDUK-AL20; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'ONEPLUS A3000', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'HUAWEI RIO-UL00', 'android_api': '23', 'os_build': 'HUAWEIRIO-UL00; wv'}
{'screan_rsn': '1080*2034', 'android_version': '7.1.1', 'android_model': 'vivo X20A', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'Lenovo K51c78', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1821', 'android_version': '7.0', 'android_model': 'HUAWEI NXT-CL00', 'android_api': '24', 'os_build': 'HUAWEINXT-CL00'}
{'screan_rsn': '720*1208', 'android_version': '4.4.2', 'android_model': 'HUAWEI MT2-C00', 'android_api': '19', 'os_build': 'HuaweiMT2-C00'}
{'screan_rsn': '1080*1776', 'android_version': '5.1', 'android_model': 'HUAWEI RIO-AL00', 'android_api': '22', 'os_build': 'HuaweiRIO-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Hisense E76', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': '8681-M02', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 5s Plus', 'android_api': '23', 'os_build': 'MI+5s+Plus'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'CK3-01', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'ONEPLUS A3000', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'M3X', 'android_api': '23', 'os_build': 'MMB29U'}
{'screan_rsn': '1080*1794', 'android_version': '6.0', 'android_model': 'FRD-AL10', 'android_api': '23', 'os_build': 'HUAWEIFRD-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A8000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX508J', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'SM-G9280', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1800', 'android_version': '6.0', 'android_model': 'HUAWEI MLA-UL00', 'android_api': '23', 'os_build': 'HUAWEIMLA-UL00'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI GRA-UL10', 'android_api': '23', 'os_build': 'HUAWEIGRA-UL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX513J', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-J7108', 'android_api': '23', 'os_build': 'MMB29K'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': '8676-A01', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'SM-N9008V', 'android_api': '21', 'os_build': 'LRX21V'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'W909', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'DOOV A8', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'MX5', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': '1503-A01', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI NOTE LTE', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1536*2048', 'android_version': '4.4.4', 'android_model': 'MI PAD', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1788', 'android_version': '6.0', 'android_model': 'HUAWEI CAZ-TL20', 'android_api': '23', 'os_build': 'HUAWEICAZ-TL20'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'MI NOTE LTE', 'android_api': '19', 'os_build': 'HERCULES'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense E76mini', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'HUAWEI NXT-DL00', 'android_api': '24', 'os_build': 'HUAWEINXT-DL00'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'BLN-TL10', 'android_api': '23', 'os_build': 'HONORBLN-TL10'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'vivo Y66', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R9sk', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Redmi Pro', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'NX569J', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'VKY-TL00', 'android_api': '24', 'os_build': 'HUAWEIVKY-TL00; wv'}
{'screan_rsn': '1440*2560', 'android_version': '7.1.1', 'android_model': 'ZTE A2017', 'android_api': '25', 'os_build': 'NMF26V'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'vivo Y29L', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1184', 'android_version': '4.4.4', 'android_model': 'HUAWEI ALE-CL00', 'android_api': '19', 'os_build': 'HuaweiALE-CL00'}
{'screan_rsn': '720*1280', 'android_version': '7.0', 'android_model': 'M711C', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'SM-A7100', 'android_api': '22', 'os_build': 'LMY47X; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'CAM-TL00H', 'android_api': '23', 'os_build': 'HONORCAM-TL00H'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'MP1709', 'android_api': '25', 'os_build': 'NMF26O'}
{'screan_rsn': '1440*2560', 'android_version': '6.0', 'android_model': 'NTS-AL00', 'android_api': '23', 'os_build': 'HUAWEINTS-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.3', 'android_model': 'X9007', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1440*2560', 'android_version': '6.0', 'android_model': 'vivo Xplay5S', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'F103', 'android_api': '21', 'os_build': 'LRX21M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Le X621', 'android_api': '23', 'os_build': 'HCXCNCT5902606112S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R11', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': '1605-A01', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1440*2392', 'android_version': '5.1.1', 'android_model': 'XT1570', 'android_api': '22', 'os_build': 'LPHS23.145-22-4'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'TRT-TL10A', 'android_api': '24', 'os_build': 'HUAWEITRT-TL10A; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN9010', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'NX531J', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G9250', 'android_api': '23', 'os_build': 'MMB29K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9s Plus', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'PRO 6 Plus', 'android_api': '23', 'os_build': 'MMB29T'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'NX549J', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'MI 5C', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Get', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'vivo Y55L', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'vivo Y67A', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'PLK-UL00', 'android_api': '23', 'os_build': 'HONORPLK-UL00; wv'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'PRO 7 Plus', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X7Plus', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1200*1830', 'android_version': '5.1.1', 'android_model': 'PLE-703L', 'android_api': '22', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '1080*2160', 'android_version': '7.1.1', 'android_model': 'vivo X20Plus', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1794', 'android_version': '5.0.2', 'android_model': 'PLK-UL00', 'android_api': '21', 'os_build': 'HONORPLK-UL00; wv'}
{'screan_rsn': '540*888', 'android_version': '6.0', 'android_model': 'weiimi 7s', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'vivo X6Plus A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1794', 'android_version': '6.0', 'android_model': 'FRD-DL00', 'android_api': '23', 'os_build': 'HUAWEIFRD-DL00'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'SC-02F', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'F106', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1800', 'android_version': '6.0', 'android_model': 'VIE-AL10', 'android_api': '23', 'os_build': 'HUAWEIVIE-AL10; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Che2-UL00', 'android_api': '19', 'os_build': 'HonorChe2-UL00'}
{'screan_rsn': '1080*1812', 'android_version': '4.4.2', 'android_model': 'HUAWEI MT7-TL10', 'android_api': '19', 'os_build': 'HuaweiMT7-TL10'}
{'screan_rsn': '540*960', 'android_version': '5.1', 'android_model': '4G+', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'C105', 'android_api': '23', 'os_build': 'VAXCNFN5811805233S'}
{'screan_rsn': '1440*2368', 'android_version': '7.0', 'android_model': 'XT1650-05', 'android_api': '24', 'os_build': 'NCC25.106-15.7'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'ONEPLUS A5000', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'Lenovo X2-TO', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'vivo X9L', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI GRA-CL10', 'android_api': '23', 'os_build': 'HUAWEIGRA-CL10'}
{'screan_rsn': '1080*1920', 'android_version': '4.2.2', 'android_model': 'X909', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '1080*2094', 'android_version': '7.1.1', 'android_model': 'SM-N9500', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'SM-N9006', 'android_api': '21', 'os_build': 'LRX21V; wv'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'HUAWEI RIO-TL00', 'android_api': '23', 'os_build': 'HuaweiRIO-TL00'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'ATH-UL00', 'android_api': '23', 'os_build': 'HONORATH-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'ONEPLUS A3010', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE C880A', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'vivo X9', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'vivo Y31A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1800', 'android_version': '6.0.1', 'android_model': 'ZTE C2017', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '540*960', 'android_version': '6.0.1', 'android_model': 'vivo Y53L', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1532*2560', 'android_version': '6.0.1', 'android_model': 'SM-N9150', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '480*854', 'android_version': '4.2.2', 'android_model': 'vivo Y622', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'STF-AL00', 'android_api': '24', 'os_build': 'HUAWEISTF-AL00'}
{'screan_rsn': '720*1280', 'android_version': '7.0', 'android_model': 'M6', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R11 Plus', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'HUAWEI TIT-TL00', 'android_api': '22', 'os_build': 'HUAWEITIT-TL00'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM919', 'android_api': '23', 'os_build': 'MXB48T; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'HUAWEI G750-T01', 'android_api': '17', 'os_build': 'HuaweiG750-T01'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X7Plus L', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'ZTE BV0720', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '4.2.2', 'android_model': 'GT-I9500', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'HUAWEI TAG-TL00', 'android_api': '22', 'os_build': 'HUAWEITAG-TL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'MP1701', 'android_api': '25', 'os_build': 'NMF26O'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'HUAWEI TIT-AL00', 'android_api': '22', 'os_build': 'HUAWEITIT-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Redmi Note 4', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'GT-I9500', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI MT7-CL00', 'android_api': '23', 'os_build': 'HuaweiMT7-CL00'}
{'screan_rsn': '720*1184', 'android_version': '6.0', 'android_model': 'HTC D816w', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'vivo Y27', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'NX403A', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Lenovo P70-t', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1280', 'android_version': '7.1.1', 'android_model': 'GIONEE S10CL', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'Redmi Note 4X', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'PRO 7-S', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'YU FLY F9', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'SM-A9000', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'm2', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X6S A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'Q7', 'android_api': '23', 'os_build': 'MRA58K'}
