{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'CHM-TL00H', 'version': '4.4.2', 'build': 'HonorCHM-TL00H'}
{'model': 'OPPO R9st', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'R7c', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Coolpad Y803-9', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'H60-L03', 'version': '4.4.2', 'build': 'HDH60-L03'}
{'model': 'Letv X502', 'version': '5.0.2', 'build': 'DBXCNOP5501304131S'}
{'model': 'OD103', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'F8331', 'version': '7.0', 'build': '39.2.A.0.417'}
{'model': 'HTC U-1w', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'MX5', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'm3 note', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'NX569H', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ZTE Q7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'KIW-TL00H', 'version': '6.0.1', 'build': 'HONORKIW-TL00H'}
{'model': 'SM-G9508', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HUAWEI NXT-AL10', 'version': '7.0', 'build': 'HUAWEINXT-AL10; wv'}
{'model': 'HUAWEI MT7-TL10', 'version': '6.0', 'build': 'HuaweiMT7-TL10; wv'}
{'model': '2014501', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'SM-N920S', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'NX513J', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'HTC E9pw', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'PIC-TL00', 'version': '7.0', 'build': 'HUAWEIPIC-TL00; wv'}
{'model': 'OPPO R9st', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '2014813', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'MX4 Pro', 'version': '5.1.1', 'build': 'LMY48W'}
{'model': 'XT1085', 'version': '5.1', 'build': 'LPES23.32-70-5; wv'}
{'model': 'Redmi 3X', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ALP-AL00', 'version': '8.0.0', 'build': 'HUAWEIALP-AL00; wv'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5801507019S; wv'}
{'model': 'Coolpad 8297W', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'NX549J', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-E7000', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-N920K', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'XT1085', 'version': '5.1', 'build': 'LPE23.32-70'}
{'model': 'OPPO R11 Plus', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5902605181S'}
{'model': 'ZUK Z2121', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'BOWAY_V95', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'X-apple', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo X5Max V', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'TCL 750', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'koobee S500Q', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X7L', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Coolpad 7620L', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'DLI-AL10', 'version': '7.0', 'build': 'HONORDLI-AL10'}
{'model': 'OPPO R9m', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'NX403A', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'M3X', 'version': '6.0.1', 'build': 'MMB29U; wv'}
{'model': 'SCL-TL00', 'version': '5.1.1', 'build': 'HonorSCL-TL00'}
{'model': 'HUAWEI TAG-CL00', 'version': '5.1', 'build': 'HUAWEITAG-CL00'}
{'model': 'OPPO R9 Plustm A', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'TCL 580', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'STF-AL10', 'version': '7.0', 'build': 'HUAWEISTF-AL10; wv'}
{'model': 'Coolpad 8675-A', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Letv X501', 'version': '5.0.2', 'build': 'DBXCNOP5501304131S'}
{'model': 'koobee H9', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-N910C', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'KOOMII-K19', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'PLE-703L', 'version': '5.1.1', 'build': 'HuaweiMediaPad; wv'}
{'model': 'ONE A2001', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'BLN-AL30', 'version': '7.0', 'build': 'HONORBLN-AL30'}
{'model': 'vivo Xplay5S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-C5010', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'ZUK Z1', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'VS990', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5801810092S'}
{'model': 'Nexus 5X', 'version': '6.0.1', 'build': 'MOB31T'}
{'model': 'X600', 'version': '6.0', 'build': 'AAXCNCU5801810201S'}
{'model': 'DLI-AL10', 'version': '7.0', 'build': 'HONORDLI-AL10; wv'}
{'model': 'GIONEE S10', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'G0111', 'version': '4.4.4', 'build': '1.1.4639_20160331'}
{'model': 'm2', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-N9100', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'PRA-AL00X', 'version': '7.0', 'build': 'HONORPRA-AL00X; wv'}
{'model': 'Lenovo A7600', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902604241S'}
{'model': 'BLN-AL40', 'version': '7.0', 'build': 'HONORBLN-AL40; wv'}
{'model': 'KNT-AL10', 'version': '7.0', 'build': 'HUAWEIKNT-AL10; wv'}
{'model': 'C630Lw', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'LEX626', 'version': '6.0', 'build': 'HEXCNFN5801811241S; wv'}
{'model': '2014813', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'vivo X9s', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': '100Cw', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'M612C', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'LG-H961N', 'version': '7.0', 'build': 'NRD90U'}
{'model': 'CPN-AL00', 'version': '7.0', 'build': 'HUAWEICPN-AL00; wv'}
{'model': 'DOOV L1M', 'version': '4.4.4', 'build': 'DOOVL1M'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DBXCNOP5501001304S'}
{'model': 'Lenovo A3910e70', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-C1116', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'GIONEE S10L', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'LA-S7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'X800+', 'version': '6.0.1', 'build': 'BEXCNFN5902605111S; wv'}
{'model': 'LEX650', 'version': '6.0', 'build': 'KGXCNFN5902605181S'}
{'model': 'KIW-UL00', 'version': '6.0.1', 'build': 'HONORKIW-UL00'}
{'model': 'SM-T705C', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'KIW-UL00', 'version': '6.0.1', 'build': 'HONORKIW-UL00; wv'}
{'model': 'VKY-AL00', 'version': '7.0', 'build': 'HUAWEIVKY-AL00; wv'}
{'model': 'Redmi Note 3', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI MLA-AL00', 'version': '7.0', 'build': 'HUAWEIMLA-AL00; wv'}
{'model': 'MX5', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'NEM-AL10', 'version': '6.0', 'build': 'HONORNEM-AL10; wv'}
{'model': 'SM-G9287', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'M1 E', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MYA-AL10', 'version': '6.0', 'build': 'HONORMYA-AL10'}
{'model': 'HUAWEI NXT-DL00', 'version': '6.0', 'build': 'HUAWEINXT-DL00; wv'}
{'model': 'm1 note', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GT-I9500', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'SM-N9008S', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'vivo Y13L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'M3s', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'G8232', 'version': '7.1.1', 'build': '41.2.A.7.76'}
{'model': 'FRD-AL00', 'version': '6.0', 'build': 'HUAWEIFRD-AL00'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5801507019S'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902012151S; wv'}
{'model': 'PIC-TL00', 'version': '7.0', 'build': 'HUAWEIPIC-TL00'}
{'model': 'SM-N920T', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'MI NOTE LTE', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'KOPO K11', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-A8000', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'GIONEE S10CL', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'LG-H818', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'MP1512', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Redmi 3X', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'ZUK Z2121', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'PRO 6s', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G925W8', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'ZTE A2018', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'JDN-AL00', 'version': '6.0.1', 'build': 'HuaweiMediaPad; wv'}
{'model': 'SM-C101', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'ZUK Z2121', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'PLE-703L', 'version': '5.1.1', 'build': 'HuaweiMediaPad'}
{'model': 'NEM-UL10', 'version': '7.0', 'build': 'HONORNEM-UL10'}
{'model': 'SM-G5520', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-N9005', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'vivo X7Plus', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'GN8002', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'KNT-AL20', 'version': '6.0', 'build': 'HUAWEIKNT-AL20'}
{'model': 'E6883', 'version': '5.1.1', 'build': '32.0.A.6.209'}
{'model': 'PRO 6', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'F5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI GRA-UL00', 'version': '6.0', 'build': 'HUAWEIGRA-UL00'}
{'model': 'NTS-AL00', 'version': '6.0', 'build': 'HUAWEINTS-AL00'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5902303291S'}
{'model': 'Le X528', 'version': '6.0.1', 'build': 'IJXCNCM5902012311S; wv'}
{'model': 'M571C', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'M685C', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo X6SPlus D', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo Y17W', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'SM-C7010', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI 4S', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'vivo X9', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'GEM-703L', 'version': '5.1.1', 'build': 'HUAWEIGEM-703L'}
{'model': 'Xperia Z3', 'version': '5.0.2', 'build': '23.2.A.1.62'}
{'model': 'SM-G925F', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'FDR-A03L', 'version': '5.1.1', 'build': 'HuaweiMediaPad'}
{'model': 'HUAWEI CAZ-AL10', 'version': '6.0', 'build': 'HUAWEICAZ-AL10; wv'}
{'model': 'XT1635-03', 'version': '6.0.1', 'build': 'MCNS24.104-35.2-3'}
{'model': 'Redmi Note 2', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'C106', 'version': '6.0.1', 'build': 'ZAXCNFN5801712291S'}
{'model': 'F105', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DAXCNCU5902605181S; wv'}
{'model': 'NX505H', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'C1', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ZTE BV0710T', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI eH880', 'version': '6.0', 'build': 'HUAWEINXT-XD00'}
{'model': 'Lenovo K80M', 'version': '4.4.4', 'build': 'S100'}
{'model': 'PLK-UL00', 'version': '5.0.2', 'build': 'HONORPLK-UL00; wv'}
{'model': 'SM-G6000', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'FS8010', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'ZTE BV0720', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'ZTE N939St', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'OPPO R9 Plusm A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Redmi 4', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G9280', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'STF-TL10', 'version': '7.0', 'build': 'HUAWEISTF-TL10; wv'}
{'model': 'NX507J', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'Redmi Pro', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MI 5', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G925A', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'TCL Y910', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'SM-G9300', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'SM-G9300', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Coolpad 5370', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ZTE B2015', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX907J', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Coolpad Y891', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'OPPO R9tm', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'X9070', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'MX6', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HTC X9u', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'XT1085', 'version': '5.0.2', 'build': 'LXE22.92-15'}
{'model': 'XT1635-03', 'version': '7.1.1', 'build': 'NCNS26.118-32-1-3'}
{'model': 'vivo X9s Plus', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G900F', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'SM-G9350', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX573J', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'OPPO R11Plus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-A5108', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'OWWO 5S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'F1w', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'R7Plus', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'KNT-UL10', 'version': '6.0', 'build': 'HUAWEIKNT-UL10'}
{'model': 'PRO 6 Plus', 'version': '6.0.1', 'build': 'MMB29T'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HEXCNFN5801708221S; wv'}
{'model': '4G', 'version': '5.3', 'build': 'LMY47D'}
{'model': 'KIW-UL00', 'version': '5.1.1', 'build': 'HONORKIW-UL00; wv'}
{'model': 'HTC M10h', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SM-G9208', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'PE-UL00', 'version': '6.0', 'build': 'HuaweiPE-UL00; wv'}
{'model': 'vivo Y67', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': '4G', 'version': '6.1', 'build': 'MRA58K'}
{'model': 'H30-U10', 'version': '4.4.2', 'build': 'HuaweiH30-U10'}
{'model': 'HUAWEI MLA-AL10', 'version': '7.0', 'build': 'HUAWEIMLA-AL10; wv'}
{'model': 'NX549J', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5902303111S'}
{'model': 'U10', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'MI 5X', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'SM-G9308', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'BLN-TL10', 'version': '7.0', 'build': 'HONORBLN-TL10; wv'}
{'model': 'ZJ108-R9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN8001', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'HUAWEI RIO-UL00', 'version': '6.0.1', 'build': 'HUAWEIRIO-UL00; wv'}
{'model': 'ASUS_X550', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Lenovo A3910e70', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'OPPO A77t', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'vivo X9s', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G9250', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': '305SH', 'version': '4.4.2', 'build': 'S0020'}
{'model': 'vivo X710L', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'MHA-AL00', 'version': '7.0', 'build': 'HUAWEIMHA-AL00; wv'}
{'model': 'BLN-AL10', 'version': '6.0', 'build': 'HONORBLN-AL10; wv'}
{'model': 'GIONEE S10', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SM-J3110', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'PE-CL00', 'version': '4.4.2', 'build': 'HuaweiPE-CL00'}
{'model': 'vivo X9Plus L', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'SM-T805C', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'vivo Y79A', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'Lenovo P70-A', 'version': '4.4.4', 'build': 'KOT49H'}
{'model': 'MHA-TL00', 'version': '7.0', 'build': 'HUAWEIMHA-TL00'}
{'model': 'H30-U10', 'version': '4.2.2', 'build': 'HuaweiH30-U10'}
{'model': 'ZUK Z2131', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'DB6PLUS', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN3002L', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO A59st', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Note4X', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'GEM-703LT', 'version': '6.0', 'build': 'HUAWEIGEM-703LT'}
{'model': 'DOOV L5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'LEX720', 'version': '6.0.1', 'build': 'WAXCNFN5902606012S'}
{'model': 'M651CY', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'F8132', 'version': '7.1.1', 'build': '41.2.A.7.8'}
{'model': 'MI 5s', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': '1515-A01', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'ALE-UL00', 'version': '6.0', 'build': 'HuaweiALE-UL00'}
{'model': 'SM-N9500', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'M353', 'version': '4.2.1', 'build': 'JOP40D'}
{'model': 'X1 7.0', 'version': '4.4.2', 'build': 'HuaweiMediaPad'}
{'model': 'SM-N9100', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G5700', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-C9000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OPPO A59s', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'M5 Note', 'version': '6.0', 'build': 'MRA58K'}
{'model': '??', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'SM-N910H', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'ONEPLUS A3000', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DBXCNOP5902605181S.AT121'}
{'model': 'MeituM2', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'G0215D', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'R8200', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI MT7-UL00', 'version': '5.1.1', 'build': 'HuaweiMT7-UL00'}
{'model': 'PRO 6s', 'version': '7.1.1', 'build': 'NMF26O'}
{'model': 'vivo Y55L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Palace', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'MX4', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'C106-9', 'version': '6.0.1', 'build': 'ZCXCNCT5902606201S'}
{'model': 'Redmi 3S', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Mi Note 2', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'HTC U-3w', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'NEM-TL00', 'version': '6.0', 'build': 'HONORNEM-TL00'}
{'model': 'MI 2', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'SM-G928A', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'GT-I9500', 'version': '5.0.1', 'build': 'LRX22C; wv'}
{'model': '??', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HUAWEI P8max', 'version': '6.0', 'build': 'HUAWEIDAV-703L'}
{'model': 'F100B', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'TCL M2U', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5507602152D'}
{'model': 'R8207', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'NX512J', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SUGAR F11', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Lenovo P1c58', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'HTC D816w', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'FRD-DL00', 'version': '6.0', 'build': 'HUAWEIFRD-DL00'}
{'model': 'CAM-UL00', 'version': '6.0', 'build': 'HONORCAM-UL00; wv'}
{'model': 'OPPO R11t', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'Lenovo A3600-d', 'version': '4.4.2', 'build': 'LenovoA3600-d'}
{'model': 'GN5001S', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'CHM-UL00', 'version': '6.0', 'build': 'HonorCHM-UL00; wv'}
{'model': 'CK3-01', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'SM-J710F', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Che2-UL00', 'version': '6.0', 'build': 'HonorChe2-UL00'}
{'model': 'KIW-AL10', 'version': '6.0.1', 'build': 'HONORKIW-AL10'}
{'model': 'M611D', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MI NOTE LTE', 'version': '8.0.0', 'build': 'OPR6.170623.012'}
{'model': 'vivo Y66', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'V183', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DBXCNOP5902605181S'}
{'model': 'MI MAX', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI P6-C00', 'version': '4.2.2', 'build': 'HuaweiP6-C00'}
{'model': 'SM-G925A', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'ZUK Z2121', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Y09', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-J700F', 'version': '5.1.1', 'build': 'LMY48B'}
{'model': 'F100S', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Letv X501', 'version': '5.0.2', 'build': 'DBXCNOP5501001303S'}
{'model': 'GIONEE S10C', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G9500', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5801607221S'}
{'model': '1605-A01', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5801810191S; wv'}
{'model': 'SM-G900P', 'version': '6.0.1', 'build': 'MOB31E; wv'}
{'model': 'ZTE BV0710T', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI G610-U00', 'version': '4.2.1', 'build': 'HuaweiG610-U00'}
{'model': 'SM-N9008V', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5902012151S'}
{'model': 'HDN-W09', 'version': '7.0', 'build': 'HUAWEIHDN-W09'}
{'model': 'vivo X9s L', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'CAM-TL00', 'version': '6.0', 'build': 'HONORCAM-TL00'}
{'model': 'vivo X20Plus', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'M621C-S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'E6683', 'version': '5.1.1', 'build': '32.0.A.6.209'}
{'model': 'HUAWEI GRA-UL10', 'version': '5.0', 'build': 'HUAWEIGRA-UL10'}
{'model': 'HUAWEI RIO-AL00', 'version': '5.1', 'build': 'HuaweiRIO-AL00; wv'}
{'model': 'dazen X7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'N5117', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'SM-A5100', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'Redmi Note 4X', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MP1503', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Lenovo K51c78', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'E6533', 'version': '5.0.2', 'build': '28.0.A.7.24'}
{'model': 'S8', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'OPPO A37t', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'DOOV L5Pro', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G1600', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'PRO 6', 'version': '7.1.1', 'build': 'NMF26O'}
{'model': '4G', 'version': '6.0', 'build': 'DQ; wv'}
{'model': 'Meizu', 'version': '6.0', 'build': 'MRA58K'}
